"0","library(shiny)"
"2","Aviso: package ‘shiny’ was built under R version 4.4.2"
"0","library(shinythemes)"
"2","Aviso: package ‘shinythemes’ was built under R version 4.4.2"
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Adjuntando el paquete: ‘DT’

"
"2","The following objects are masked from ‘package:shiny’:

    dataTableOutput, renderDataTable

"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Adjuntando el paquete: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
